text,label
бк ограничение доступа исключение пользователей прошу отозвать подписку по дочернему обществу «газпромнефть-восток» у перечисленных пользователей по сервису эра-кс,1
бк органичение доступа исключение пользователей прошу отозвать подписку по дочернему обществу «газпромнефть-хантос» у перечисленных пользователей по сервису каскад pdm,1
регистрация организации   заявка 870568,2
при попытке изменения данных по скважине 3041 кп-301 вынгаяхинское м-е нет возможности произвести редактирование данных в смб 2 0  прошу разобраться с этой проблемой,2
ошибка в isource   газпром бизнес id  l3   № bs-00166  прошу проверить уз в cradle круценок екатерина викторовна,3
бк ограничение доступа исключение пользователей  прошу отозвать подписку по дочернему обществу «славнефть-мегионнефтегаз» у перечисленных пользователей по сервисам эра-бурение и смб 2 0,2
ошибка в isource   газпром бизнес id  l3   № bs-00167  u200001840 развитие ас-планирование  проверка наличия доступа,3
топливо ошибка 500 прошу проконсультировать по сервису https   fuel upstream gazprom-neft ru  сейчас в личном кабинете сотрудников нет никаких заявок прошу уточнить как можно добавить тестовые заявки и прошу проконсультировать по функционалу,3
доработка витрины вызовов   доработка сервиса витрина вызовов,2
при регистрации в экосистеме брид возникает сбой  на мой электронный адрес уже была регистрация но войти я не могу — пароль и электронная почта несовместимы  сбрасываю пароль  проходил по этому пути 3 раза  — система не пускает и с новым паролем,1
газпром бизнес id  l3   № bs-00165  запрос на исправление 500 ошибки в cradle-id-ldap-ms-http-adapter в лунапарк,3
для оперативной работы - доступа и корректировки данных в смб 2 0 на бурящихся скважинах мне требуется доступ к смб 2 0 онлайн через экосистему брд и внешние интернет ресурсы по аналогии доступа подрядных организаций к эра-бурение и смб 2 0,1
сброс qr-кода   просьба помочь пройти двухфакторную аутентификацию входа в личный кабинет экосистема брд группы газпром,1
предоставление информации   верификация перечней на подключение к сервисам экосистемы,2
проблема с регистрацией в экосистеме брд  возникла проблема с паролем  пароль составлен в соответствии с критериями  язык количество знаков регистр символы цифры  но пароль не соответствует требованиям безопасности,2
ошибка в isource   газпром бизнес id  l3   № bs-00163  не работает build plan-purchreport-ui-main в системе разработки  luna-park,2
при попытке изменения данных по скважине 3041 кп-301 вынгаяхинское м-е нет возможности произвести редактирование данных в смб 2 0  прошу разобраться с этой проблемой,2
регитсрация организации   подключение к витрине вызовов  наша компания является членом нефтегазового кластера  прошу включить в список организаций для прохождения регистрации в сервисе «витрина вызовов»  ооо «лесные технологии» инн 7225005025,2
предоставление информации   подскажите пожалуйста рамках работ по привлечению по к работе в целевых системах необходимо проверить наличие всех подрядчиков в системе вы можете сделать выгрузку по подрядчикам которые относятся к заполярью,1
доступ в экосистему брд   регистрация в эра бурение,2
консультация   при попытке входа выдает ошибку,3
доступ в экосистему   регистрация на платформе витрина вызовов,2
регистрация организаций   добавление компании в список организаций экосистемы брд,2
обращение по тех авангард   та_68,2
ошибка в экосистеме брд   оэдк экосистема,1
консультация   как зарегистрироваться в экосистеме сотруднику гпн для доступа к смб,3
выгрузка из бк   список пользователей,2
доступ в экосистему    ext  заявка №32878 на регистрацию  принята,1
регистрация организации   регистрация на платформе витрина вызовов,2
настройка двухфакторной аутентификации   неверный код я ключ,2
доступ в экосистему брд   не получается войти в аккаунт,1
консультация   ошибка при входе в витрину вызовов,3
доступ в экосистему брд   не дает войти в систему,1
регистрация организации   для регистрации в экосистеме направляем необходимую информацию по компании,2
сброс qr-кода   помогите нам с регистрацией происходит ошибка  при выгрузке данных с офиса не коректноя информация так как не можем производить самостоятельно синхронизацию,1
настройка двухфакторной аутентификации   не получается войти в аккаунт,1
ошибка в витрине вызовов   витрина вызовов  долгая загрузка тех  вызовов,1
ошибка в сервисе эра-бурение   вопрос по комнате данных что это такое и почему изображения долго грузятся а иногда и вовсе исчезают,1
ошибка в isource   газпром бизнес id  l3   № bs-00162  hub isource fwd  u200001840   не работает build plan-purchreport-ui-main в системе разработки  luna-park,2
ошибка в сервисе эра-кс   заполнение мсг в системе эра-кс,1
ошибка в сервисе эра-бурение   доступ в эра-бурение   работа в системе,2
согласование заявок   эра бурение через бизнес-коннектор в экосистеме,1
бк исправление интерфейса вопрос по напоминаниям о заявках,2
ошибка в сервисе эра-кс   ошибка эра-капитальное строительство!,1
доступ в витрину вызовов   подписка на витрину вызовов,1
ошибка в сервисе эра-кс   ошибка эра-капитальное строительство!,1
ошибка в витрине вызовов   ошибка в отображении опер  вызовов,2
доступ в смб 2 0   не могу зайти в смб-2 0,1
регистрация организации   добавление компании в список организаций для регистрации в экосистеме брд прошу добавить ооо «скэс» в список организаций,2
доступ в экосистему брд   не принимают заявку  почему до сих пор не принята заявка №32833,1
консультация   провести консультацию по эко системе,1
